accuracy,recall,precision,f1,corrcoef,Names,Models
0,0.30662983425414364,0.30662983425414364,0.3188386548892853,0.2811725304287146,0.24818174642144586,EOGHorizontalSignal_with_AE,SVC
1,0.5626666666666666,0.5626666666666666,0.5718623491057934,0.5606473079249847,0.3485048468788414,RefrigerationDevices_without_AE,SVC
2,0.9236172080772608,0.9236172080772608,0.9245684148398479,0.923572669903114,0.8481817894375081,TwoLeadECG_without_AE,CatBoostClassifier
3,0.4553322166387493,0.4553322166387493,0.45006102517617563,0.4404713678601575,0.38101268540765126,UWaveGestureLibraryAll_without_AE,XGBClassifier
4,0.5481481481481482,0.5481481481481482,0.5481317303142761,0.5470540290383632,0.09579384546426195,FordB_without_AE,RandomForestClassifier
5,0.41333333333333333,0.41333333333333333,0.41249034536025597,0.4106880131197344,0.12063703703348222,SmoothSubspace_without_AE,SVC
6,0.7988338192419825,0.7988338192419825,0.8009065977768671,0.7998040638707377,0.4995155016375792,Chinatown_with_AE,KNeighborsClassifier
7,0.7027027027027027,0.7027027027027027,0.6911954939465037,0.6858673345159831,0.3163818093096322,HandOutlines_without_AE,CatBoostClassifier
8,0.632,0.632,0.6309452667176244,0.6309107314972416,0.4484019482992592,LargeKitchenAppliances_without_AE,RandomForestClassifier
9,0.9559252064108791,0.9559252064108791,0.955706239330776,0.9557174985146567,0.9220591251024404,StarLightCurves_without_AE,RandomForestClassifier
10,0.2923076923076923,0.2923076923076923,0.2812959663172511,0.2786097454975754,0.2300384145314175,CricketY_without_AE,CatBoostClassifier
11,0.5215925301517313,0.5215925301517313,0.504833858741022,0.5064026201273989,0.41379290912860334,ElectricDevices_without_AE,CatBoostClassifier
12,0.6452866861030127,0.6452866861030127,0.6471037741169743,0.6440567856367221,0.2922594029257818,ItalyPowerDemand_with_AE,SVC
13,0.7333333333333333,0.7333333333333333,0.7266666666666667,0.7284600389863548,0.6200513869006957,OliveOil_without_AE,RandomForestClassifier
14,0.2857142857142857,0.2857142857142857,0.23269992021929356,0.22845341407845218,0.2369290916297451,FiftyWords_without_AE,RandomForestClassifier
15,0.3886838868388684,0.3886838868388684,0.35967934073733016,0.367806834413882,0.32230439242845565,MelbournePedestrian_without_AE,CatBoostClassifier
16,0.8111111111111111,0.8111111111111111,0.8117268678871846,0.8110177865612649,0.6228376746201807,PowerCons_without_AE,CatBoostClassifier
17,0.6363636363636364,0.6363636363636364,0.6543232039472641,0.636965643423362,0.49547340593574435,Worms_without_AE,XGBClassifier
18,0.18484848484848485,0.18484848484848485,0.1757611025141308,0.17389375188974823,0.10413101577655691,InsectWingbeatSound_without_AE,CatBoostClassifier
19,0.6866666666666666,0.6866666666666666,0.6744240331791632,0.6784953601872665,0.5315258978379277,BME_without_AE,CatBoostClassifier
20,0.47475,0.47475,0.4741652531670169,0.4732610502709731,0.29954839347546597,TwoPatterns_without_AE,CatBoostClassifier
21,0.8,0.8,0.8571428571428571,0.7916666666666666,0.6546536707079772,BirdChicken_without_AE,KNeighborsClassifier
22,0.8153846153846154,0.8153846153846154,0.7653235653235654,0.757408109132247,0.1448338336614266,ToeSegmentation2_without_AE,CatBoostClassifier
23,0.8536585365853658,0.8536585365853658,0.7903164177439372,0.8188248256621301,0.7418519206236652,ProximalPhalanxOutlineAgeGroup_without_AE,SVC
24,0.85,0.85,0.8584625815747097,0.8519599535511408,0.777270354309349,Meat_without_AE,CatBoostClassifier
25,0.6366666666666667,0.6366666666666667,0.6261620428406661,0.6068752751559309,0.4786053979341307,CBF_without_AE,XGBClassifier
26,0.42,0.42,0.43255125876332706,0.4183476443152382,0.30598514344697536,SyntheticControl_without_AE,XGBClassifier
27,0.7594501718213058,0.7594501718213058,0.7514314755396584,0.7370244838822723,0.3966412961986539,ProximalPhalanxOutlineCorrect_with_AE,XGBClassifier
28,0.44667783361250696,0.44667783361250696,0.44754234622391986,0.43840248109302316,0.3701786624610662,UWaveGestureLibraryX_without_AE,XGBClassifier
29,0.3795121951219512,0.3795121951219512,0.3770933612678688,0.36498182720431027,0.3210997589118651,FacesUCR_without_AE,XGBClassifier
30,0.2948717948717949,0.2948717948717949,0.29376442663049357,0.28885635888854405,0.231364481526816,CricketZ_without_AE,RandomForestClassifier
31,0.6883333333333334,0.6883333333333334,0.7235672514619882,0.6953664302600472,0.3796044851581666,SemgHandGenderCh2_without_AE,KNeighborsClassifier
32,0.38274706867671693,0.38274706867671693,0.37893519859977015,0.3763787776289434,0.2957178371960449,UWaveGestureLibraryY_with_AE,SVC
33,0.5827338129496403,0.5827338129496403,0.44943473792394656,0.5006644117525612,0.46432902985528846,DistalPhalanxTW_without_AE,SVC
34,0.6168831168831169,0.6168831168831169,0.5303913773301528,0.5011958490681894,0.28016519481161695,MiddlePhalanxOutlineAgeGroup_without_AE,SVC
35,0.30407523510971785,0.30407523510971785,0.2164581276720711,0.1948321142529142,0.19464772856665516,WordSynonyms_with_AE,SVC
36,0.9,0.9,0.9166666666666667,0.898989898989899,0.816496580927726,BeetleFly_without_AE,XGBClassifier
37,0.28994082840236685,0.28994082840236685,0.3410986766892498,0.2897949268928566,0.2476333252449419,FaceAll_without_AE,RandomForestClassifier
38,0.16191983122362869,0.16191983122362869,0.09671027114304648,0.10446393755238102,0.09387892937955743,Phoneme_with_AE,SVC
39,0.9866666666666667,0.9866666666666667,0.9866820056132272,0.9866665616078724,0.9733486721590309,FreezerRegularTrain_without_AE,XGBClassifier
40,0.622,0.622,0.6209926414262169,0.616496551724138,0.2341959443276499,Yoga_without_AE,CatBoostClassifier
41,0.5257142857142857,0.5257142857142857,0.5474260155884216,0.5254289983722238,0.45114910444015405,Fish_without_AE,CatBoostClassifier
42,0.2955801104972376,,,,,EOGHorizontalSignal_without_AE,XGBClassifier
43,0.568,,,,,RefrigerationDevices_with_AE,SVC
44,0.8788410886742757,,,,,TwoLeadECG_with_AE,SVC
45,0.4020100502512563,,,,,UWaveGestureLibraryAll_with_AE,SVC
46,0.5444444444444444,,,,,FordB_with_AE,RandomForestClassifier
47,0.4066666666666667,,,,,SmoothSubspace_with_AE,RandomForestClassifier
48,0.760932944606414,,,,,Chinatown_without_AE,SVC
49,0.7054054054054054,,,,,HandOutlines_with_AE,RandomForestClassifier
50,0.6186666666666667,,,,,LargeKitchenAppliances_with_AE,XGBClassifier
51,0.9577464788732394,,,,,StarLightCurves_with_AE,SVC
52,0.2564102564102564,,,,,CricketY_with_AE,SVC
53,0.5140708079367138,,,,,ElectricDevices_with_AE,CatBoostClassifier
54,0.6064139941690962,,,,,ItalyPowerDemand_without_AE,CatBoostClassifier
55,0.7666666666666667,,,,,OliveOil_with_AE,SVC
56,0.2813186813186813,,,,,FiftyWords_with_AE,CatBoostClassifier
57,0.36654366543665434,,,,,MelbournePedestrian_with_AE,SVC
58,0.7777777777777778,,,,,PowerCons_with_AE,XGBClassifier
59,0.6233766233766234,,,,,Worms_with_AE,CatBoostClassifier
60,0.2005050505050505,,,,,InsectWingbeatSound_with_AE,SVC
61,0.6266666666666667,,,,,BME_with_AE,SVC
62,0.465,,,,,TwoPatterns_with_AE,SVC
63,0.75,,,,,BirdChicken_with_AE,XGBClassifier
64,0.8153846153846154,,,,,ToeSegmentation2_with_AE,XGBClassifier
65,0.8292682926829268,,,,,ProximalPhalanxOutlineAgeGroup_with_AE,SVC
66,0.85,,,,,Meat_with_AE,SVC
67,0.6122222222222222,,,,,CBF_with_AE,KNeighborsClassifier
68,0.4033333333333333,,,,,SyntheticControl_with_AE,XGBClassifier
69,0.7457044673539519,,,,,ProximalPhalanxOutlineCorrect_without_AE,RandomForestClassifier
70,0.44611948632049137,,,,,UWaveGestureLibraryX_with_AE,SVC
71,0.2760975609756098,,,,,FacesUCR_with_AE,XGBClassifier
72,0.28974358974358977,,,,,CricketZ_with_AE,SVC
73,0.6883333333333334,,,,,SemgHandGenderCh2_with_AE,CatBoostClassifier
74,0.37548855388051366,,,,,UWaveGestureLibraryY_without_AE,RandomForestClassifier
75,0.5827338129496403,,,,,DistalPhalanxTW_with_AE,SVC
76,0.6103896103896104,,,,,MiddlePhalanxOutlineAgeGroup_with_AE,RandomForestClassifier
77,0.28996865203761757,,,,,WordSynonyms_without_AE,SVC
78,0.95,,,,,BeetleFly_with_AE,RandomForestClassifier
79,0.23136094674556212,,,,,FaceAll_with_AE,SVC
80,0.1518987341772152,,,,,Phoneme_without_AE,RandomForestClassifier
81,0.8480701754385965,,,,,FreezerRegularTrain_with_AE,XGBClassifier
82,0.6053333333333333,,,,,Yoga_with_AE,SVC
83,0.48,,,,,Fish_with_AE,CatBoostClassifier
84,0.8495555555555555,,,,,ECG5000_with_AE,SVC
85,0.8507936507936508,,,,,GunPointOldVersusYoung_without_AE,RandomForestClassifier
86,0.728,,,,,Computers_without_AE,XGBClassifier
87,0.56796875,,,,,ChlorineConcentration_with_AE,SVC
88,0.34134615384615385,,,,,PigArtPressure_without_AE,CatBoostClassifier
89,0.3983333333333333,,,,,ShapesAll_without_AE,RandomForestClassifier
90,0.5808,,,,,SwedishLeaf_without_AE,XGBClassifier
91,1.0,,,,,Trace_without_AE,XGBClassifier
92,0.5733333333333334,,,,,ScreenType_without_AE,XGBClassifier
93,0.6212121212121212,,,,,FordA_without_AE,CatBoostClassifier
94,0.5714285714285714,,,,,ArrowHead_with_AE,RandomForestClassifier
95,0.5584415584415584,,,,,MiddlePhalanxTW_without_AE,SVC
96,0.76,,,,,SmallKitchenAppliances_with_AE,RandomForestClassifier
97,0.7010309278350515,,,,,MixedShapesSmallTrain_without_AE,RandomForestClassifier
98,0.4931506849315068,,,,,Lightning7_without_AE,XGBClassifier
99,0.9683544303797469,,,,,GunPointMaleVersusFemale_without_AE,XGBClassifier
100,0.36666666666666664,,,,,Beef_with_AE,SVC
101,0.697841726618705,,,,,DistalPhalanxOutlineAgeGroup_with_AE,KNeighborsClassifier
102,0.6748251748251748,,,,,PhalangesOutlinesCorrect_without_AE,RandomForestClassifier
103,0.54,,,,,ACSF1_without_AE,CatBoostClassifier
104,0.7377049180327869,,,,,Lightning2_with_AE,XGBClassifier
105,0.11057692307692307,,,,,PigCVP_without_AE,CatBoostClassifier
106,0.5394736842105263,,,,,MedicalImages_without_AE,CatBoostClassifier
107,0.7430555555555556,,,,,UMD_without_AE,XGBClassifier
108,0.15384615384615385,,,,,PigAirwayPressure_without_AE,CatBoostClassifier
109,0.7959798994974875,,,,,Symbols_without_AE,RandomForestClassifier
110,0.35294117647058826,,,,,Adiac_without_AE,RandomForestClassifier
111,0.48,,,,,Rock_without_AE,RandomForestClassifier
112,1.0,,,,,Coffee_without_AE,SVC
113,0.6701030927835051,,,,,MiddlePhalanxOutlineCorrect_without_AE,CatBoostClassifier
114,0.9145569620253164,,,,,GunPointAgeSpan_without_AE,RandomForestClassifier
115,0.7259001161440186,,,,,ECGFiveDays_with_AE,SVC
116,0.5670926517571885,,,,,MoteStrain_with_AE,SVC
117,0.8880701754385965,,,,,FreezerSmallTrain_without_AE,KNeighborsClassifier
118,0.6452926208651399,,,,,NonInvasiveFetalECGThorax2_without_AE,CatBoostClassifier
119,0.7145855194123819,,,,,SonyAIBORobotSurface2_with_AE,SVC
120,0.8513513513513513,,,,,Strawberry_without_AE,XGBClassifier
121,0.3674033149171271,,,,,EOGVerticalSignal_without_AE,RandomForestClassifier
122,0.7482014388489209,,,,,Earthquakes_without_AE,SVC
123,0.6296296296296297,,,,,Wine_with_AE,XGBClassifier
124,0.5166666666666667,,,,,Car_without_AE,CatBoostClassifier
125,0.8533333333333334,,,,,GunPoint_with_AE,KNeighborsClassifier
126,0.7791164658634538,,,,,InsectEPGRegularTrain_with_AE,CatBoostClassifier
127,0.27692307692307694,,,,,CricketX_without_AE,CatBoostClassifier
128,0.7763157894736842,,,,,ToeSegmentation1_without_AE,RandomForestClassifier
129,1.0,,,,,Wafer_without_AE,SVC
130,0.677536231884058,,,,,DistalPhalanxOutlineCorrect_without_AE,RandomForestClassifier
131,0.5523809523809524,,,,,Ham_without_AE,SVC
132,0.7024390243902439,,,,,ProximalPhalanxTW_without_AE,KNeighborsClassifier
133,0.49586776859504134,,,,,OSULeaf_without_AE,XGBClassifier
134,0.29,,,,,EthanolLevel_without_AE,SVC
135,0.4318181818181818,,,,,FaceFour_without_AE,CatBoostClassifier
136,0.7428571428571429,,,,,Plane_without_AE,CatBoostClassifier
137,0.640625,,,,,Herring_with_AE,XGBClassifier
138,0.35064935064935066,,,,,Haptics_without_AE,RandomForestClassifier
139,0.5618320610687023,,,,,NonInvasiveFetalECGThorax1_without_AE,CatBoostClassifier
140,0.3269642857142857,,,,,Crop_without_AE,RandomForestClassifier
141,0.6895424836601307,,,,,DiatomSizeReduction_without_AE,CatBoostClassifier
142,0.72,,,,,ECG200_without_AE,SVC
143,0.7443298969072165,,,,,MixedShapesRegularTrain_without_AE,CatBoostClassifier
144,0.55,,,,,ShapeletSim_without_AE,SVC
145,0.8487394957983193,,,,,HouseTwenty_without_AE,XGBClassifier
146,0.7717391304347826,,,,,CinCECGTorso_without_AE,CatBoostClassifier
147,0.7590361445783133,,,,,InsectEPGSmallTrain_without_AE,CatBoostClassifier
148,0.5723793677204659,,,,,SonyAIBORobotSurface1_with_AE,XGBClassifier
149,0.702771855010661,,,,,Mallat_without_AE,RandomForestClassifier
150,0.7142857142857143,,,,,WormsTwoClass_without_AE,XGBClassifier
